item_id,genre_id
137489,57
137489,129
137489,162
68296,57
68296,129
7829,17
7829,108
7829,135
14218,84
14218,35
14218,158
9053,50
9053,193
238200,145
238200,82
202104,129
202104,103
202104,145
121275,187
121275,169
301153,318
301153,393
301153,270
301153,224
301153,498
301153,88
280169,520
280169,138
205838,50
205838,193
230854,50
230854,193
4302,50
4302,193
235005,50
235005,32
90882,50
90882,193
169821,50
169821,193
296899,50
296899,193
212369,50
212369,193
114997,50
114997,193
217294,50
217294,193
311743,528
311743,90
201337,42
201337,145
201337,82
9203,19
9203,121
9203,449
271780,14
271780,19
271780,449
268194,190
53635,177
53635,190
230491,25
101345,53
101345,84
101345,159
101345,35
101345,69
302686,232
302686,70
302686,348
44657,198
44657,121
44657,139
44657,153
85645,57
85645,129
98067,129
98067,162
98067,75
135476,65
315464,57
315464,129
69784,129
69784,75
261666,114
194633,42
194633,155
194633,134
37705,267
37705,115
37705,606
69096,67
69096,79
69096,66
203444,42
203444,82
203444,134
64541,288
64541,153
13603,134
13603,182
202958,134
225139,74
225139,134
225139,182
312699,134
137131,145
137131,134
228489,129
228489,75
228489,145
60658,94
60658,369
60658,132
223569,146
223569,134
223569,135
40610,232
40610,295
40610,375
129431,375
129431,111
207626,375
207626,262
226031,232
226031,375
73937,232
73937,375
73937,262
155112,214
155112,375
155112,165
309070,375
309070,137
113199,375
113199,137
223472,23
223472,375
223472,137
185773,375
185773,137
296881,14
296881,23
296881,449
289688,449
47695,94
47695,124
153527,87
153527,424
153527,393
153527,387
153527,463
153527,340
153527,377
131206,423
131206,375
148438,117
148438,114
264589,7
95156,198
95156,121
259226,27
9757,105
98501,105
224191,105
70320,71
70320,165
307684,138
17584,65
279344,117
279344,180
279344,17
99096,242
99096,57
99096,129
99096,43
923,67
57687,67
9109,55
9109,108
9109,79
275857,67
152861,75
152861,44
97472,375
97472,262
30522,375
30522,262
199164,214
199164,375
24417,298
24417,22
24417,134
20311,44
20311,46
196794,258
196794,59
108120,264
108120,59
86424,264
86424,59
24077,258
24077,59
129649,264
129649,59
11864,264
11864,59
172776,258
172776,59
155644,67
93210,50
93210,114
93210,66
142973,67
145417,67
250401,67
253137,67
44101,196
206637,281
206637,78
206637,159
206637,449
318485,45
318485,12
318485,190
109543,137
126257,84
126257,69
79279,9
79279,2
79279,11
94393,0
94393,45
306254,98
292880,445
292880,193
134598,42
134598,135
219933,55
219933,108
219933,172
56030,375
56030,111
147102,67
263619,42
263619,145
263619,134
157455,42
157455,145
157455,134
26360,42
26360,145
26360,134
255442,70
255442,96
95658,19
95658,449
95658,27
306576,107
306576,132
306576,190
160712,129
160712,162
160712,75
160712,44
128574,177
128574,190
194169,58
153931,17
153931,108
196381,67
235383,67
152442,269
237567,43
237567,162
237567,44
16442,55
16442,108
16442,67
158110,7
158110,154
197847,65
177078,59
193550,65
140241,58
140241,65
185095,7
214867,141
214867,131
214867,138
110277,106
110277,88
110277,131
4996,94
4996,124
4996,121
4996,153
183448,66
183448,65
70804,58
70804,66
70804,65
181480,44
6135,7
6135,62
274136,99
8294,60
8294,135
306869,58
306869,6
306869,108
306869,66
187470,58
187470,193
187470,66
131217,36
131217,37
80513,162
80513,75
80513,44
70625,17
70625,6
70625,135
92518,375
92518,111
104374,445
104374,171
178120,7
178120,165
178120,35
274711,42
274711,145
274711,134
218858,375
218858,111
219111,155
219111,145
219111,134
256200,60
256200,155
256200,134
533,106
533,83
533,190
533,116
137517,88
137517,138
113444,283
113444,241
103741,17
103741,66
103741,65
103741,135
82267,232
82267,265
82267,348
142552,70
142552,96
93068,65
93068,74
93068,134
93068,211
307145,44
307145,145
307145,73
300628,145
300628,134
4111,145
4111,134
21227,134
21227,125
95750,134
272037,134
272037,211
111936,98
237648,375
237648,262
24142,2
24142,11
31693,54
160263,88
160263,138
287954,88
287954,131
287954,138
87171,88
87171,131
87171,138
198470,88
198470,131
238142,131
238142,138
238142,99
74485,515
17568,88
17568,131
60607,88
60607,131
187694,88
187694,138
15364,190
297812,14
297812,449
53193,58
53193,66
83433,17
21426,68
21426,60
21426,138
35453,65
148505,65
32965,131
32965,138
240090,108
240090,172
261795,135
198847,43
198847,171
198847,44
48053,114
47589,42
47589,145
201009,42
201009,82
234096,69
234096,265
234096,269
248542,129
241128,67
153591,67
60082,35
60082,69
321620,28
142634,132
142634,198
142634,143
131635,134
283490,145
283490,134
68590,67
7132,132
104502,0
104502,142
104502,45
7367,27
7367,65
7843,14
7843,19
7843,121
7843,190
27453,148
27453,88
27453,265
275085,62
275085,45
252320,88
252320,91
218705,445
218705,193
87779,249
87779,393
87779,224
87779,245
87779,88
87779,203
87779,275
218244,31
218244,269
205145,66
4665,180
4665,55
4665,108
4665,43
4665,118
241066,54
241066,2
241066,114
241066,11
279811,249
279811,35
180886,117
180886,0
180886,18
300326,129
300326,75
300326,145
203531,80
203531,183
203531,164
52248,80
59337,79
59337,66
59337,31
302687,5
110389,54
110389,114
110389,5
31942,111
31942,96
94426,14
94426,19
94426,88
94426,190
7526,19
7526,121
7526,449
109234,42
109234,145
109234,82
232332,67
232332,79
207004,129
207004,103
207004,145
105105,66
302802,169
302802,355
302802,94
112052,104
88769,256
21684,65
22160,216
22160,70
22160,348
289911,316
289911,333
285689,1
168641,249
168641,94
168641,124
168641,90
168641,198
251624,169
251624,94
251624,124
251624,197
73090,129
73090,75
229012,105
243833,129
40068,114
21399,55
21399,108
21399,172
279543,2
279543,11
20235,55
20235,108
20235,172
20235,67
202373,2
202373,3
202373,11
202373,31
41190,60
41190,80
41190,67
10376,129
10376,75
10376,145
280797,110
280797,445
280797,116
190501,107
190501,132
190501,190
295718,107
295718,106
295718,190
23927,166
23927,190
304104,166
304104,190
25764,107
25764,132
25764,190
312982,107
312982,190
40022,84
40022,35
14385,65
213643,43
213643,118
213643,44
213643,46
310933,28
107843,67
162591,84
162591,127
162591,262
234796,66
234796,269
243896,68
243896,198
59701,168
312233,166
14015,50
14015,32
303799,124
69271,60
69271,62
246082,17
246082,171
246082,44
213249,65
1513,129
1513,75
61263,72
61263,42
61263,162
28418,232
28418,295
28418,451
28418,34
184942,70
65284,107
65284,449
117698,17
117698,39
51850,67
42388,65
238921,172
238921,67
208047,114
285042,114
253409,23
253409,115
253409,65
262405,62
184658,88
184658,99
296432,58
296432,66
54399,68
54399,60
54399,103
54399,135
276876,58
276876,60
276876,66
84065,62
84065,99
207826,88
207826,138
207826,65
193809,232
193809,375
193809,262
15813,232
15813,126
15813,375
15813,165
15813,262
75453,232
75453,375
75453,157
260270,232
260270,375
260270,339
260270,111
135390,232
135390,375
135390,262
193808,7
183907,60
183907,145
183907,134
67255,65
305207,67
305207,79
305207,66
73733,94
73733,176
73733,138
20209,58
20209,66
207266,190
113536,232
113536,249
113536,94
46038,232
101596,67
269434,67
178830,129
178830,44
231187,57
231187,129
145717,232
145717,335
145717,70
145717,348
20214,193
20214,66
20214,31
71955,58
71955,66
96759,130
96759,83
96759,70
80806,316
80806,70
81765,72
81765,146
149335,28
265424,172
11800,169
11800,68
145739,35
145739,69
258317,14
258317,23
258317,449
120602,166
120602,190
280637,166
280637,190
203667,45
203667,12
203667,1
203667,190
79539,248
60525,14
60525,19
60525,121
60525,449
282037,129
282037,103
282037,145
179323,406
179323,286
179323,109
4837,232
4837,126
4837,375
265984,17
265984,79
89831,232
89831,375
89831,157
90831,440
115852,375
115852,530
115852,1
282919,17
282919,494
255995,129
255995,75
255995,44
245757,316
245757,70
243042,386
243042,203
185027,107
185027,106
185027,190
45356,107
45356,190
212712,190
221524,45
221524,12
221524,190
105265,107
105265,449
256856,194
256856,187
256856,218
256856,169
256856,68
256856,7
138824,7
80706,114
319883,58
319883,193
319883,66
319883,494
152001,58
152001,79
152001,66
256929,129
256929,75
256929,145
54906,264
54906,93
233925,84
233925,35
27969,38
27969,69
148101,17
148101,60
148101,135
130603,65
291211,298
291211,155
291211,134
269030,190
269030,35
284518,54
60298,107
60298,190
218673,190
218673,35
48586,42
48586,145
48586,134
18207,288
18207,70
18207,308
315281,232
315281,84
206656,57
206656,108
206656,43
107111,49
107111,7
194828,58
194828,298
194828,116
239160,232
239160,375
239160,157
195971,134
195971,211
74613,74
74613,134
31318,232
31318,375
31318,157
217438,249
217438,94
217438,369
112642,218
115935,145
115935,146
115935,182
316823,35
316823,69
302609,57
302609,129
302609,103
273284,55
273284,108
226196,129
226196,75
159130,39
159130,114
268002,114
268002,134
182615,114
182615,134
18956,189
18956,165
102264,180
102264,114
24850,107
24850,449
128261,106
128261,190
284234,65
37271,70
37271,27
231424,107
231424,138
55764,67
18349,67
76922,108
76922,43
76922,118
61312,79
61312,66
124590,55
124590,108
124590,123
74961,17
74961,65
190380,7
190380,40
190380,16
190380,65
85489,245
85489,526
85489,206
291276,103
291276,145
319536,57
319536,44
82554,57
82554,65
82554,44
75992,232
75992,375
75992,262
156065,94
156065,124
156065,139
292692,58
292692,66
112202,19
112202,121
112202,449
309872,127
309872,449
238588,14
238588,19
238588,167
238588,449
234050,14
234050,449
77683,19
77683,121
77683,449
146446,19
146446,449
146446,27
82151,281
82151,78
82151,159
82151,190
67935,14
67935,19
67935,449
313438,14
313438,19
313438,121
313438,449
298031,58
298031,44
298118,65
9402,65
74559,176
74559,130
74559,132
74559,198
74559,143
78225,311
78225,408
122614,0
122614,119
122614,45
303918,146
303918,74
103232,57
103232,129
191477,42
191477,145
191477,82
66379,129
55478,146
111503,42
111503,39
80196,42
80196,39
28178,349
28178,18
28178,2
302201,105
302201,38
302201,69
302201,262
90195,375
90195,18
90195,111
90195,11
90195,4
168339,40
168339,212
168339,4
281165,40
281165,10
281165,354
133513,6
133513,7
133513,66
133513,171
146739,59
92391,88
92391,147
92391,141
92391,131
134323,106
134923,68
134923,138
134923,65
165243,107
165243,106
165243,88
165243,131
241928,68
189725,60
189725,66
189725,65
189725,135
37337,7
247391,88
247391,138
247391,65
307295,88
307295,131
307295,138
198579,131
198579,138
198579,65
221184,88
221184,131
29837,138
29837,65
168635,107
168635,106
168635,105
168635,166
63529,71
63529,107
63529,138
63529,27
34473,75
34473,44
206109,42
206109,82
138731,42
138731,39
138731,146
287843,145
287843,73
287843,134
267704,187
267704,169
171044,445
171044,193
111453,129
111453,103
111453,145
146751,14
146751,449
122690,248
7573,66
234716,316
234716,333
234716,70
151949,67
267425,17
267425,108
267425,67
81112,224
81112,498
81112,203
81112,442
81112,90
81112,95
81112,591
81112,478
103605,114
53151,55
310000,166
310000,102
55248,88
55248,138
55248,65
44107,58
128862,17
128862,67
128862,79
122557,168
302908,17
302908,146
281579,145
281579,182
165925,72
165925,74
252599,145
252599,82
252599,74
8875,67
248451,146
130135,14
130135,19
130135,121
130135,190
315366,107
315366,449
156865,14
156865,19
156865,121
156865,608
156865,609
174839,190
174839,102
174839,44
130623,138
130623,65
202118,52
61822,249
61822,90
202274,84
202274,35
202274,265
220843,43
220843,162
220843,103
39687,2
39687,29
39687,11
39687,28
101842,245
101842,442
101842,591
107275,60
107275,62
107275,134
83371,232
83371,375
83371,157
163807,18
163807,12
168179,47
168179,31
180187,11
180187,44
63664,155
63664,44
177788,72
177788,74
177788,134
222161,19
222161,121
222161,449
164780,147
164780,173
164780,174
164780,190
98559,166
98559,190
47028,107
47028,132
47028,190
152243,386
152243,120
152243,203
152243,90
152243,502
36371,57
36371,43
36371,118
36371,44
141791,1
149741,79
149741,66
93057,369
93057,290
175474,79
175474,269
53379,1
3815,0
3815,119
3815,45
43480,169
43480,94
43480,124
50743,0
50743,45
50743,39
273536,42
273536,39
273536,146
193488,117
193488,146
169301,117
169301,146
224283,108
190107,17
190107,103
190107,145
65478,134
180230,155
180230,74
180230,134
113072,155
113072,74
113072,134
211298,108
211298,79
211298,66
248248,257
248248,425
248248,372
227956,232
227956,329
11070,269
150933,114
318842,66
47505,79
47505,66
225678,129
225678,162
225678,75
225678,145
69264,55
69264,67
288857,129
288857,103
288857,145
151574,232
151574,375
85087,232
85087,375
253189,232
253189,375
253189,262
61494,60
61494,65
61494,103
6494,60
6494,65
6494,135
254955,155
254955,146
254955,134
116884,85
116884,31
4776,85
4776,31
277349,193
200219,176
200219,65
297,134
297,182
89005,134
89005,182
265944,58
265944,193
265944,79
54389,107
54389,176
54389,130
54389,198
173689,31
173689,269
144339,57
144339,43
144339,75
144339,44
160217,168
233244,11
233244,4
65197,67
91345,138
72514,60
72514,66
72514,65
72514,135
148008,128
148008,65
132052,6
132052,66
132052,65
256614,6
256614,66
256614,65
178877,60
178877,66
178877,135
310396,17
310396,6
310396,108
310396,66
52792,58
52792,66
52792,65
